sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/router  (Length: 75002)
[200] https://demo.owasp-juice.shop/rpc  (Length: 75002)
[200] https://demo.owasp-juice.shop/rsa  (Length: 75002)
[200] https://demo.owasp-juice.shop/rs  (Length: 75002)
[200] https://demo.owasp-juice.shop/RSS  (Length: 75002)
  Progress: 3451/4613 (74.8%)[200] https://demo.owasp-juice.shop/rss10  (Length: 75002)
[200] https://demo.owasp-juice.shop/rss  (Length: 75002)
[200] https://demo.owasp-juice.shop/rss20  (Length: 75002)
[200] https://demo.owasp-juice.shop/rssarticle  (Length: 75002)
[200] https://demo.owasp-juice.shop/rss2  (Length: 75002)
[200] https://demo.owasp-juice.shop/rsync  (Length: 75002)
[200] https://demo.owasp-juice.shop/rssfeed  (Length: 75002)
  Progress: 3458/4613 (75.0%)[200] https://demo.owasp-juice.shop/rte  (Length: 75002)
[200] https://demo.owasp-juice.shop/rtf  (Length: 75002)
[200] https://demo.owasp-juice.shop/ru  (Length: 75002)
[200] https://demo.owasp-juice.shop/rub  (Length: 75002)
[200] https://demo.owasp-juice.shop/ruby  (Length: 75002)
[200] https://demo.owasp-juice.shop/rule  (Length: 75002)
[200] https://demo.owasp-juice.shop/rules  (Length: 75002)
[200] https://demo.owasp-juice.shop/run  (Length: 75002)
[200] https://demo.owasp-juice.shop/rus  (Length: 75002)
[200] https://demo.owasp-juice.shop/rwservlet  (Length: 75002)
  Progress: 3468/4613 (75.2%)[200] https://demo.owasp-juice.shop/s  (Length: 75002)
[200] https://demo.owasp-juice.shop/s1  (Length: 75002)
[200] https://demo.owasp-juice.shop/S  (Length: 75002)
[200] https://demo.owasp-juice.shop/safe  (Length: 75002)
[200] https://demo.owasp-juice.shop/sa  (Length: 75002)
[200] https://demo.owasp-juice.shop/safety  (Length: 75002)
[200] https://demo.owasp-juice.shop/sales  (Length: 75002)
[200] https://demo.owasp-juice.shop/salesforce  (Length: 75002)
[200] https://demo.owasp-juice.shop/sam  (Length: 75002)
[200] https://demo.owasp-juice.shop/sale  (Length: 75002)
  Progress: 3478/4613 (75.4%)[200] https://demo.owasp-juice.shop/samba  (Length: 75002)
[200] https://demo.owasp-juice.shop/saml  (Length: 75002)
[200] https://demo.owasp-juice.shop/sample  (Length: 75002)
[200] https://demo.owasp-juice.shop/samples  (Length: 75002)
[200] https://demo.owasp-juice.shop/san  (Length: 75002)
[200] https://demo.owasp-juice.shop/sandbox  (Length: 75002)
[200] https://demo.owasp-juice.shop/sav  (Length: 75002)
[200] https://demo.owasp-juice.shop/save  (Length: 75002)
[200] https://demo.owasp-juice.shop/saved  (Length: 75002)
[200] https://demo.owasp-juice.shop/saves  (Length: 75002)
[200] https://demo.owasp-juice.shop/sb  (Length: 75002)
  Progress: 3489/4613 (75.6%)[200] https://demo.owasp-juice.shop/sc  (Length: 75002)
[200] https://demo.owasp-juice.shop/sbin  (Length: 75002)
[200] https://demo.owasp-juice.shop/scan  (Length: 75002)
[200] https://demo.owasp-juice.shop/scanned  (Length: 75002)
[200] https://demo.owasp-juice.shop/scans  (Length: 75002)
[200] https://demo.owasp-juice.shop/scgi-bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/sched  (Length: 75002)
[200] https://demo.owasp-juice.shop/schedule  (Length: 75002)
[200] https://demo.owasp-juice.shop/scheduled  (Length: 75002)
[200] https://demo.owasp-juice.shop/scheduling  (Length: 75002)
[200] https://demo.owasp-juice.shop/schemas  (Length: 75002)
[200] https://demo.owasp-juice.shop/schema  (Length: 75002)
[200] https://demo.owasp-juice.shop/schemes  (Length: 75002)
[200] https://demo.owasp-juice.shop/school  (Length: 75002)
  Progress: 3503/4613 (75.9%)[200] https://demo.owasp-juice.shop/schools  (Length: 75002)
[200] https://demo.owasp-juice.shop/science  (Length: 75002)
[200] https://demo.owasp-juice.shop/scope  (Length: 75002)
[200] https://demo.owasp-juice.shop/scr  (Length: 75002)
[200] https://demo.owasp-juice.shop/scratc  (Length: 75002)
[200] https://demo.owasp-juice.shop/screens  (Length: 75002)
[200] https://demo.owasp-juice.shop/screen  (Length: 75002)
[200] https://demo.owasp-juice.shop/screenshot  (Length: 75002)
[200] https://demo.owasp-juice.shop/screenshots  (Length: 75002)
[200] https://demo.owasp-juice.shop/script  (Length: 75002)
  Progress: 3513/4613 (76.2%)[200] https://demo.owasp-juice.shop/scripte  (Length: 75002)
[200] https://demo.owasp-juice.shop/scriptlet  (Length: 75002)
[200] https://demo.owasp-juice.shop/scriptlets  (Length: 75002)
[200] https://demo.owasp-juice.shop/scriptlibrary  (Length: 75002)
[200] https://demo.owasp-juice.shop/scriptresource  (Length: 75002)
[200] https://demo.owasp-juice.shop/scripts  (Length: 75002)
[200] https://demo.owasp-juice.shop/Scripts  (Length: 75002)
[200] https://demo.owasp-juice.shop/sd  (Length: 75002)
[200] https://demo.owasp-juice.shop/se  (Length: 75002)
[200] https://demo.owasp-juice.shop/sdk  (Length: 75002)
[200] https://demo.owasp-juice.shop/search  (Length: 75002)
[200] https://demo.owasp-juice.shop/Search  (Length: 75002)
  Progress: 3525/4613 (76.4%)[200] https://demo.owasp-juice.shop/search_result  (Length: 75002)
[200] https://demo.owasp-juice.shop/search_results  (Length: 75002)
[200] https://demo.owasp-juice.shop/searchnx  (Length: 75002)
[200] https://demo.owasp-juice.shop/searchresults  (Length: 75002)
[200] https://demo.owasp-juice.shop/search-results  (Length: 75002)
[200] https://demo.owasp-juice.shop/searchurl  (Length: 75002)
[200] https://demo.owasp-juice.shop/sec  (Length: 75002)
[200] https://demo.owasp-juice.shop/seccode  (Length: 75002)
[200] https://demo.owasp-juice.shop/second  (Length: 75002)
[200] https://demo.owasp-juice.shop/secondary  (Length: 75002)
[200] https://demo.owasp-juice.shop/secret  (Length: 75002)
[200] https://demo.owasp-juice.shop/secrets  (Length: 75002)
[200] https://demo.owasp-juice.shop/section  (Length: 75002)
  Progress: 3538/4613 (76.7%)[200] https://demo.owasp-juice.shop/sections  (Length: 75002)
[200] https://demo.owasp-juice.shop/secure  (Length: 75002)
[200] https://demo.owasp-juice.shop/secure_login  (Length: 75002)
[200] https://demo.owasp-juice.shop/secureauth  (Length: 75002)
[200] https://demo.owasp-juice.shop/secured  (Length: 75002)
[200] https://demo.owasp-juice.shop/secureform  (Length: 75002)
[200] https://demo.owasp-juice.shop/securimage  (Length: 75002)
[200] https://demo.owasp-juice.shop/secureprocess  (Length: 75002)
[200] https://demo.owasp-juice.shop/security  (Length: 75002)
[200] https://demo.owasp-juice.shop/Security  (Length: 75002)
[200] https://demo.owasp-juice.shop/seed  (Length: 75002)
[200] https://demo.owasp-juice.shop/select  (Length: 75002)
[200] https://demo.owasp-juice.shop/selected  (Length: 75002)
[200] https://demo.owasp-juice.shop/selectaddress  (Length: 75002)
[200] https://demo.owasp-juice.shop/selection  (Length: 75002)
  Progress: 3553/4613 (77.0%)[200] https://demo.owasp-juice.shop/self  (Length: 75002)
[200] https://demo.owasp-juice.shop/sell  (Length: 75002)
[200] https://demo.owasp-juice.shop/sem  (Length: 75002)
[200] https://demo.owasp-juice.shop/seminar  (Length: 75002)
[200] https://demo.owasp-juice.shop/seminars  (Length: 75002)
[200] https://demo.owasp-juice.shop/send  (Length: 75002)
[200] https://demo.owasp-juice.shop/send_order  (Length: 75002)
[200] https://demo.owasp-juice.shop/send_pwd  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendform  (Length: 75002)
[200] https://demo.owasp-juice.shop/send_to_friend  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendfriend  (Length: 75002)
  Progress: 3564/4613 (77.3%)[200] https://demo.owasp-juice.shop/sendmail  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendmessage  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendpm  (Length: 75002)
[200] https://demo.owasp-juice.shop/send-password  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendthread  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendto  (Length: 75002)
[200] https://demo.owasp-juice.shop/sendtofriend  (Length: 75002)
[200] https://demo.owasp-juice.shop/sensor  (Length: 75002)
[200] https://demo.owasp-juice.shop/sensepost  (Length: 75002)
[200] https://demo.owasp-juice.shop/sent  (Length: 75002)
[200] https://demo.owasp-juice.shop/seo  (Length: 75002)
[200] https://demo.owasp-juice.shop/serial  (Length: 75002)
[200] https://demo.owasp-juice.shop/serv  (Length: 75002)
[200] https://demo.owasp-juice.shop/serve  (Length: 75002)
[200] https://demo.owasp-juice.shop/server  (Length: 75002)
  Progress: 3579/4613 (77.6%)[200] https://demo.owasp-juice.shop/Server  (Length: 75002)
[200] https://demo.owasp-juice.shop/server_admin_small  (Length: 75002)
[200] https://demo.owasp-juice.shop/server_stats  (Length: 75002)
[200] https://demo.owasp-juice.shop/ServerAdministrator  (Length: 75002)
[200] https://demo.owasp-juice.shop/SERVER-INF  (Length: 75002)
[200] https://demo.owasp-juice.shop/server-info  (Length: 75002)
[200] https://demo.owasp-juice.shop/servers  (Length: 75002)
[200] https://demo.owasp-juice.shop/service  (Length: 75002)
[200] https://demo.owasp-juice.shop/server-status  (Length: 75002)
[200] https://demo.owasp-juice.shop/servicelist  (Length: 75002)
[200] https://demo.owasp-juice.shop/services  (Length: 75002)
[200] https://demo.owasp-juice.shop/Services  (Length: 75002)
  Progress: 3591/4613 (77.8%)[200] https://demo.owasp-juice.shop/servicio  (Length: 75002)
[200] https://demo.owasp-juice.shop/servicios  (Length: 75002)
[200] https://demo.owasp-juice.shop/servlet  (Length: 75002)
[200] https://demo.owasp-juice.shop/Servlet  (Length: 75002)
[200] https://demo.owasp-juice.shop/servlets  (Length: 75002)
  Progress: 3596/4613 (78.0%)[200] https://demo.owasp-juice.shop/Servlets  (Length: 75002)
[200] https://demo.owasp-juice.shop/sess  (Length: 75002)
[200] https://demo.owasp-juice.shop/servlets-examples  (Length: 75002)
[200] https://demo.owasp-juice.shop/session  (Length: 75002)
[200] https://demo.owasp-juice.shop/sessionid  (Length: 75002)
[200] https://demo.owasp-juice.shop/sessionlist  (Length: 75002)
  Progress: 3602/4613 (78.1%)[200] https://demo.owasp-juice.shop/sessions  (Length: 75002)
[200] https://demo.owasp-juice.shop/set  (Length: 75002)
[200] https://demo.owasp-juice.shop/setcurrency  (Length: 75002)
[200] https://demo.owasp-juice.shop/setlocale  (Length: 75002)
[200] https://demo.owasp-juice.shop/setting  (Length: 75002)
[200] https://demo.owasp-juice.shop/settings  (Length: 75002)
[200] https://demo.owasp-juice.shop/sex  (Length: 75002)
[200] https://demo.owasp-juice.shop/setvatsetting  (Length: 75002)
[200] https://demo.owasp-juice.shop/setup  (Length: 75002)
[200] https://demo.owasp-juice.shop/sf  (Length: 75002)
[200] https://demo.owasp-juice.shop/sg  (Length: 75002)
  Progress: 3613/4613 (78.3%)[200] https://demo.owasp-juice.shop/sh  (Length: 75002)
[200] https://demo.owasp-juice.shop/shadow  (Length: 75002)
[200] https://demo.owasp-juice.shop/shaken  (Length: 75002)
[200] https://demo.owasp-juice.shop/share  (Length: 75002)
[200] https://demo.owasp-juice.shop/shared  (Length: 75002)
[200] https://demo.owasp-juice.shop/shares  (Length: 75002)
[200] https://demo.owasp-juice.shop/shell  (Length: 75002)
[200] https://demo.owasp-juice.shop/shim  (Length: 75002)
[200] https://demo.owasp-juice.shop/ship  (Length: 75002)
[200] https://demo.owasp-juice.shop/shipped  (Length: 75002)
[200] https://demo.owasp-juice.shop/shipping  (Length: 75002)
[200] https://demo.owasp-juice.shop/shippinginfo  (Length: 75002)
[200] https://demo.owasp-juice.shop/shipping_help  (Length: 75002)
  Progress: 3626/4613 (78.6%)[200] https://demo.owasp-juice.shop/shit  (Length: 75002)
[200] https://demo.owasp-juice.shop/shipquote  (Length: 75002)
[200] https://demo.owasp-juice.shop/shop  (Length: 75002)
[200] https://demo.owasp-juice.shop/shop_closed  (Length: 75002)
[200] https://demo.owasp-juice.shop/shockwave  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/shop_content  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopping  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopper  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopping_cart  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopping-lists  (Length: 75002)
[200] https://demo.owasp-juice.shop/shoppingcart  (Length: 75002)
  Progress: 3638/4613 (78.9%)[200] https://demo.owasp-juice.shop/shops  (Length: 75002)
[200] https://demo.owasp-juice.shop/shops_buyaction  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopstat  (Length: 75002)
[200] https://demo.owasp-juice.shop/shoutbox  (Length: 75002)
[200] https://demo.owasp-juice.shop/shopsys  (Length: 75002)
[200] https://demo.owasp-juice.shop/show  (Length: 75002)
[200] https://demo.owasp-juice.shop/show_post  (Length: 75002)
[200] https://demo.owasp-juice.shop/show_thread  (Length: 75002)
[200] https://demo.owasp-juice.shop/showallsites  (Length: 75002)
[200] https://demo.owasp-juice.shop/showcase  (Length: 75002)
[200] https://demo.owasp-juice.shop/showcat  (Length: 75002)
[200] https://demo.owasp-juice.shop/showcode  (Length: 75002)
[200] https://demo.owasp-juice.shop/showenv  (Length: 75002)
[200] https://demo.owasp-juice.shop/showjobs  (Length: 75002)
[200] https://demo.owasp-juice.shop/showgroups  (Length: 75002)
  Progress: 3653/4613 (79.2%)[200] https://demo.owasp-juice.shop/showkey  (Length: 75002)
[200] https://demo.owasp-juice.shop/showlogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/showmap  (Length: 75002)
[200] https://demo.owasp-juice.shop/showmsg  (Length: 75002)
[200] https://demo.owasp-juice.shop/showpost  (Length: 75002)
[200] https://demo.owasp-juice.shop/showroom  (Length: 75002)
[200] https://demo.owasp-juice.shop/shows  (Length: 75002)
[200] https://demo.owasp-juice.shop/showthread  (Length: 75002)
[200] https://demo.owasp-juice.shop/si  (Length: 75002)
[200] https://demo.owasp-juice.shop/shtml  (Length: 75002)
[200] https://demo.owasp-juice.shop/sid  (Length: 75002)
[200] https://demo.owasp-juice.shop/sign  (Length: 75002)
[200] https://demo.owasp-juice.shop/sign_up  (Length: 75002)
[200] https://demo.owasp-juice.shop/signature  (Length: 75002)
  Progress: 3667/4613 (79.5%)[200] https://demo.owasp-juice.shop/signaturepics  (Length: 75002)
[200] https://demo.owasp-juice.shop/signed  (Length: 75002)
[200] https://demo.owasp-juice.shop/signer  (Length: 75002)
[200] https://demo.owasp-juice.shop/signin  (Length: 75002)
[200] https://demo.owasp-juice.shop/signoff  (Length: 75002)
[200] https://demo.owasp-juice.shop/signing  (Length: 75002)
[200] https://demo.owasp-juice.shop/signon  (Length: 75002)
[200] https://demo.owasp-juice.shop/signout  (Length: 75002)
[200] https://demo.owasp-juice.shop/signup  (Length: 75002)
  Progress: 3676/4613 (79.7%)[200] https://demo.owasp-juice.shop/simple  (Length: 75002)
[200] https://demo.owasp-juice.shop/sign-up  (Length: 75002)
[200] https://demo.owasp-juice.shop/simpleLogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/simplelogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/single  (Length: 75002)
[200] https://demo.owasp-juice.shop/sink  (Length: 75002)
[200] https://demo.owasp-juice.shop/site  (Length: 75002)
[200] https://demo.owasp-juice.shop/single_pages  (Length: 75002)
[200] https://demo.owasp-juice.shop/site_map  (Length: 75002)
[200] https://demo.owasp-juice.shop/siteadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitebuilder  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitefiles  (Length: 75002)
[200] https://demo.owasp-juice.shop/siteimages  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitecore  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitemap  (Length: 75002)
  Progress: 3691/4613 (80.0%)[200] https://demo.owasp-juice.shop/SiteMap  (Length: 75002)
[200] https://demo.owasp-juice.shop/site-map  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitemap.xml  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitemaps  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitemgr  (Length: 75002)
[200] https://demo.owasp-juice.shop/SiteScope  (Length: 75002)
[200] https://demo.owasp-juice.shop/Sites  (Length: 75002)
[200] https://demo.owasp-juice.shop/sites  (Length: 75002)
[200] https://demo.owasp-juice.shop/sitesearch  (Length: 75002)
[200] https://demo.owasp-juice.shop/SiteServer  (Length: 75002)
[200] https://demo.owasp-juice.shop/sk  (Length: 75002)
[200] https://demo.owasp-juice.shop/skel  (Length: 75002)
  Progress: 3704/4613 (80.3%)[200] https://demo.owasp-juice.shop/skin  (Length: 75002)
[200] https://demo.owasp-juice.shop/skin1  (Length: 75002)
[200] https://demo.owasp-juice.shop/skin1_original  (Length: 75002)
[200] https://demo.owasp-juice.shop/skip  (Length: 75002)
[200] https://demo.owasp-juice.shop/skins  (Length: 75002)
[200] https://demo.owasp-juice.shop/sl  (Length: 75002)
[200] https://demo.owasp-juice.shop/slabel  (Length: 75002)
[200] https://demo.owasp-juice.shop/slashdot  (Length: 75002)
[200] https://demo.owasp-juice.shop/slides  (Length: 75002)
[200] https://demo.owasp-juice.shop/slimstat  (Length: 75002)
[200] https://demo.owasp-juice.shop/slide_show  (Length: 75002)
[200] https://demo.owasp-juice.shop/slideshow  (Length: 75002)
  Progress: 3716/4613 (80.6%)[200] https://demo.owasp-juice.shop/sling  (Length: 75002)
[200] https://demo.owasp-juice.shop/small  (Length: 75002)
[200] https://demo.owasp-juice.shop/smarty  (Length: 75002)
[200] https://demo.owasp-juice.shop/smb  (Length: 75002)
[200] https://demo.owasp-juice.shop/sm  (Length: 75002)
[200] https://demo.owasp-juice.shop/smblogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/smf  (Length: 75002)
[200] https://demo.owasp-juice.shop/smile  (Length: 75002)
[200] https://demo.owasp-juice.shop/smileys  (Length: 75002)
[200] https://demo.owasp-juice.shop/smiles  (Length: 75002)
[200] https://demo.owasp-juice.shop/smilies  (Length: 75002)
[200] https://demo.owasp-juice.shop/sms  (Length: 75002)
[200] https://demo.owasp-juice.shop/smtp  (Length: 75002)
[200] https://demo.owasp-juice.shop/snoop  (Length: 75002)
[200] https://demo.owasp-juice.shop/snippets  (Length: 75002)
  Progress: 3731/4613 (80.9%)[200] https://demo.owasp-juice.shop/snp  (Length: 75002)
[200] https://demo.owasp-juice.shop/so  (Length: 75002)
[200] https://demo.owasp-juice.shop/soapdocs  (Length: 75002)
[200] https://demo.owasp-juice.shop/SOAPMonitor  (Length: 75002)
[200] https://demo.owasp-juice.shop/soap  (Length: 75002)
[200] https://demo.owasp-juice.shop/soaprouter  (Length: 75002)
[200] https://demo.owasp-juice.shop/social  (Length: 75002)
[200] https://demo.owasp-juice.shop/soft  (Length: 75002)
[200] https://demo.owasp-juice.shop/software  (Length: 75002)
[200] https://demo.owasp-juice.shop/Software  (Length: 75002)
[200] https://demo.owasp-juice.shop/sohoadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/solaris  (Length: 75002)
  Progress: 3743/4613 (81.1%)[200] https://demo.owasp-juice.shop/sold  (Length: 75002)
[200] https://demo.owasp-juice.shop/solutions  (Length: 75002)
[200] https://demo.owasp-juice.shop/solution  (Length: 75002)
[200] https://demo.owasp-juice.shop/solve  (Length: 75002)
[200] https://demo.owasp-juice.shop/solved  (Length: 75002)
[200] https://demo.owasp-juice.shop/somebody  (Length: 75002)
[200] https://demo.owasp-juice.shop/songs  (Length: 75002)
[200] https://demo.owasp-juice.shop/sony  (Length: 75002)
[200] https://demo.owasp-juice.shop/soporte  (Length: 75002)
[200] https://demo.owasp-juice.shop/sort  (Length: 75002)
[200] https://demo.owasp-juice.shop/sound  (Length: 75002)
[200] https://demo.owasp-juice.shop/sounds  (Length: 75002)
[200] https://demo.owasp-juice.shop/source  (Length: 75002)
[200] https://demo.owasp-juice.shop/sources  (Length: 75002)
  Progress: 3757/4613 (81.4%)[200] https://demo.owasp-juice.shop/Sources  (Length: 75002)
[200] https://demo.owasp-juice.shop/sox  (Length: 75002)
[200] https://demo.owasp-juice.shop/sp  (Length: 75002)
[200] https://demo.owasp-juice.shop/space  (Length: 75002)
[200] https://demo.owasp-juice.shop/spacer  (Length: 75002)
[200] https://demo.owasp-juice.shop/spain  (Length: 75002)
[200] https://demo.owasp-juice.shop/spam  (Length: 75002)
[200] https://demo.owasp-juice.shop/spamlog.log  (Length: 75002)
[200] https://demo.owasp-juice.shop/spanish  (Length: 75002)
[200] https://demo.owasp-juice.shop/spaw  (Length: 75002)
[200] https://demo.owasp-juice.shop/speakers  (Length: 75002)
[200] https://demo.owasp-juice.shop/spec  (Length: 75002)
[200] https://demo.owasp-juice.shop/special  (Length: 75002)
[200] https://demo.owasp-juice.shop/special_offers  (Length: 75002)
[200] https://demo.owasp-juice.shop/specials  (Length: 75002)
  Progress: 3772/4613 (81.8%)[200] https://demo.owasp-juice.shop/specified  (Length: 75002)
[200] https://demo.owasp-juice.shop/specs  (Length: 75002)
[200] https://demo.owasp-juice.shop/speedtest  (Length: 75002)
[200] https://demo.owasp-juice.shop/spellchecker  (Length: 75002)
[200] https://demo.owasp-juice.shop/sphider  (Length: 75002)
[200] https://demo.owasp-juice.shop/spider  (Length: 75002)
[200] https://demo.owasp-juice.shop/spiders  (Length: 75002)
[200] https://demo.owasp-juice.shop/sponsor  (Length: 75002)
[200] https://demo.owasp-juice.shop/splash  (Length: 75002)
[200] https://demo.owasp-juice.shop/sponsors  (Length: 75002)
[200] https://demo.owasp-juice.shop/spool  (Length: 75002)
[200] https://demo.owasp-juice.shop/sport  (Length: 75002)
[200] https://demo.owasp-juice.shop/sports  (Length: 75002)
[200] https://demo.owasp-juice.shop/Sports  (Length: 75002)
  Progress: 3786/4613 (82.1%)[200] https://demo.owasp-juice.shop/spotlight  (Length: 75002)
[200] https://demo.owasp-juice.shop/spryassets  (Length: 75002)
[200] https://demo.owasp-juice.shop/Spy  (Length: 75002)
[200] https://demo.owasp-juice.shop/spyware  (Length: 75002)
[200] https://demo.owasp-juice.shop/sq  (Length: 75002)
[200] https://demo.owasp-juice.shop/sql  (Length: 75002)
[200] https://demo.owasp-juice.shop/SQL  (Length: 75002)
[200] https://demo.owasp-juice.shop/sqladmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/sql-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/sqlmanager  (Length: 75002)
[200] https://demo.owasp-juice.shop/sqlnet  (Length: 75002)
[200] https://demo.owasp-juice.shop/sqlweb  (Length: 75002)
[200] https://demo.owasp-juice.shop/squelettes  (Length: 75002)
[200] https://demo.owasp-juice.shop/squelettes-dist  (Length: 75002)
  Progress: 3800/4613 (82.4%)[200] https://demo.owasp-juice.shop/squirrel  (Length: 75002)
[200] https://demo.owasp-juice.shop/squirrelmail  (Length: 75002)
[200] https://demo.owasp-juice.shop/sr  (Length: 75002)
[200] https://demo.owasp-juice.shop/src  (Length: 75002)
[200] https://demo.owasp-juice.shop/srchad  (Length: 75002)
[200] https://demo.owasp-juice.shop/srv  (Length: 75002)
[200] https://demo.owasp-juice.shop/ss  (Length: 75002)
[200] https://demo.owasp-juice.shop/ss_vms_admin_sm  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssfm  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssh  (Length: 75002)
[200] https://demo.owasp-juice.shop/sshadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssi  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssl  (Length: 75002)
  Progress: 3813/4613 (82.7%)[200] https://demo.owasp-juice.shop/ssl_check  (Length: 75002)
[200] https://demo.owasp-juice.shop/sslvpn  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssn  (Length: 75002)
[200] https://demo.owasp-juice.shop/sso  (Length: 75002)
[200] https://demo.owasp-juice.shop/ssp_director  (Length: 75002)
[200] https://demo.owasp-juice.shop/st  (Length: 75002)
[200] https://demo.owasp-juice.shop/stackdump  (Length: 75002)
[200] https://demo.owasp-juice.shop/staff  (Length: 75002)
[200] https://demo.owasp-juice.shop/staff_directory  (Length: 75002)
[200] https://demo.owasp-juice.shop/staffs  (Length: 75002)
[200] https://demo.owasp-juice.shop/stage  (Length: 75002)
[200] https://demo.owasp-juice.shop/staging  (Length: 75002)
[200] https://demo.owasp-juice.shop/stale  (Length: 75002)
[200] https://demo.owasp-juice.shop/standalone  (Length: 75002)
  Progress: 3827/4613 (83.0%)[200] https://demo.owasp-juice.shop/standard  (Length: 75002)
[200] https://demo.owasp-juice.shop/standards  (Length: 75002)
[200] https://demo.owasp-juice.shop/star  (Length: 75002)
[200] https://demo.owasp-juice.shop/staradmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/start  (Length: 75002)
[200] https://demo.owasp-juice.shop/starter  (Length: 75002)
[200] https://demo.owasp-juice.shop/startpage  (Length: 75002)
[200] https://demo.owasp-juice.shop/stat  (Length: 75002)
[200] https://demo.owasp-juice.shop/state  (Length: 75002)
[200] https://demo.owasp-juice.shop/statement  (Length: 75002)
[200] https://demo.owasp-juice.shop/statements  (Length: 75002)
[200] https://demo.owasp-juice.shop/states  (Length: 75002)
[200] https://demo.owasp-juice.shop/static  (Length: 75002)
[200] https://demo.owasp-juice.shop/staticpages  (Length: 75002)
  Progress: 3841/4613 (83.3%)[200] https://demo.owasp-juice.shop/statistic  (Length: 75002)
[200] https://demo.owasp-juice.shop/statistics  (Length: 75002)
[200] https://demo.owasp-juice.shop/Statistics  (Length: 75002)
[200] https://demo.owasp-juice.shop/statistik  (Length: 75002)
[200] https://demo.owasp-juice.shop/stats  (Length: 75002)
